wmp;kalman_p;reserva_p;inventario;pnl;gamma;sigma;kappa_calibrada;Q;R;bid_capa_0;ask_capa_0;bid_capa_1;ask_capa_1;bid_capa_2;ask_capa_2
0.11036824710875158;0.11036824710875158;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.11700717705604752;0.11700717705604752;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.10008424713089224;0.10008424713089224;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.08908948808013938;0.08908948808013938;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.09306367474099872;0.09306367474099872;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.09311171441102767;0.09311171441102767;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.11953060334164986;0.11953060334164986;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.1197437419215901;0.1197437419215901;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.11618041787612184;0.11618041787612184;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.10313624487748053;0.10313624487748053;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.11640108893931227;0.11640108893931227;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.1266290665094948;0.1266290665094948;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.1267386570118698;0.1267386570118698;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.12674634335378007;0.12674634335378007;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.12326691740173426;0.12326691740173426;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.12325277573569272;0.12325277573569272;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.12324272147156864;0.12324272147156864;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.10235035227873443;0.10235035227873443;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.09582611443491341;0.09582611443491341;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.09587686198199426;0.09587686198199426;;0;0.0;1e-05;0.010474453579955658;50;;;;;;;;
0.0930106644910626;0.09301066606737103;0.09301066606737103;0;0.0;1e-05;0.010534869617241704;50;0.00012602105008564836;1.1e-06;0.08290531838705237;0.1031160137476897;0.07290531838705237;0.11311601374768969;0.06290531838705236;0.1231160137476897
0.08498683054762791;0.08498684636048677;0.08498684636048677;0;0.0;1e-05;0.010396283333763839;50;0.00012586304755638476;1.2e-06;0.07488288454286356;0.09509080817810998;0.06488288454286356;0.10509080817810998;0.05488288454286355;0.11509080817810999
0.0849080236498107;0.08487126224313064;0.08487126224313064;0;0.0;1e-05;0.009867218831497562;50;0.00012525985994355713;1.2e-06;0.07477259106999824;0.09496993341626304;0.06477259106999825;0.10496993341626304;0.05477259106999824;0.11496993341626305
0.09498522565826824;0.09489741679019817;0.09489741679019817;0;0.0;1e-05;0.009569872335942812;50;0.00012492085454427585;1.2e-06;0.0848017190817224;0.10499311449867393;0.07480171908172241;0.11499311449867393;0.0648017190817224;0.12499311449867394
0.077566091973682;0.07770260335286204;0.07770260335286204;0;0.0;1e-05;0.009802136733200182;50;0.00012518565969889576;1.3e-06;0.0676045830006472;0.08780062370507688;0.0576045830006472;0.09780062370507688;0.047604583000647197;0.10780062370507688
0.08495654727966966;0.0848744168014375;0.0848744168014375;0;0.0;1e-05;0.010535392001442663;50;0.00012602164565703487;1.2e-06;0.07476906389727733;0.09497976970559766;0.06476906389727734;0.10497976970559765;0.05476906389727733;0.11497976970559766
0.06985239214509333;0.06997433059243108;0.06997433059243108;0;0.0;1e-05;0.008619610683314446;50;0.0001238374591258434;1.4000000000000001e-06;0.05988813549952634;0.08006052568533582;0.04988813549952634;0.09006052568533582;0.03988813549952634;0.10006052568533583
0.10254690718536967;0.1022805826449451;0.10228077587358564;-2;-0.034440113919218585;1.22140275816017e-05;0.00907996151893802;50;0.00012436230613488205;1.0999999999999998e-06;0.09218997749367644;0.11237157425349484;0.08218997749367644;0.12237157425349483;0.07218997749367644;0.13237157425349483
0.08757519092602489;0.08771696151685081;0.08771720917230193;-2;-0.005312871663029989;1.22140275816017e-05;0.011959722714900565;50;0.00012764552826349885;1.3e-06;0.07759761318395841;0.09783680516064544;0.06759761318395842;0.10783680516064544;0.05759761318395841;0.11783680516064544
0.1179738510315879;0.11770693450784532;0.11770752487987424;-4;-0.09503307633941876;1.4918246976412705e-05;0.012046550749364995;50;0.00012774452109823032;1.3000000000000003e-06;0.10758706088579054;0.12782798887395794;0.09758706088579054;0.13782798887395795;0.08758706088579053;0.14782798887395793
0.09782665488936652;0.09802872689149585;0.09802937558168755;-4;-0.016320245874020867;1.4918246976412705e-05;0.013559099374859879;50;0.00012946898114192981;1.3e-06;0.08789378610361075;0.10816496505976435;0.07789378610361075;0.11816496505976434;0.06789378610361074;0.12816496505976435
0.10532722484790044;0.10527405810978452;0.10527471095402142;-4;-0.04530157074717556;1.4918246976412705e-05;0.014016518209149897;50;0.0001299904853697431;1.2e-06;0.09513454728828574;0.11541487461975711;0.08513454728828575;0.12541487461975712;0.07513454728828574;0.1354148746197571
0.10529203007574683;0.10530335422291266;0.10530399583857368;-4;-0.04541875519968813;1.4918246976412705e-05;0.014149722592635756;50;0.00013014235198288544;1.2e-06;0.09516250012920234;0.11544549154794502;0.08516250012920235;0.12544549154794501;0.07516250012920234;0.13544549154794502
0.1681028599868648;0.16756338645609314;0.1675648626891874;-7;-0.42081256885685425;2.0137527074704767e-05;0.014149814839636177;50;0.00013014245715389528;1.3e-06;0.157423366580779;0.17770635879759583;0.14742336658077898;0.18770635879759584;0.137423366580779;0.19770635879759582
0.14812921197268386;0.1483574923331179;0.14835952071052905;-7;-0.28637130999602767;2.0137527074704767e-05;0.019985864425443815;50;0.00013679615023465928;1.3e-06;0.13815966411800193;0.15855937730305616;0.12815966411800192;0.16855937730305617;0.11815966411800193;0.17855937730305615
0.17564590001302854;0.1754736568144976;0.17547682488691166;-9;-0.5000130203885687;2.45960311115695e-05;0.02055573748511926;50;0.00013744586377432782;1.2e-06;0.16527127002211645;0.18568237975170687;0.15527127002211644;0.19568237975170688;0.14527127002211646;0.20568237975170686
