wmp;kalman_p;reserva_p;inventario;pnl;gamma;sigma;Q;R;bid_capa_0;ask_capa_0;bid_capa_1;ask_capa_1;bid_capa_2;ask_capa_2
0.6401361463247935;0.6401361463247935;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6501676348595844;0.6501676348595844;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.655098675645953;0.655098675645953;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6551043141918234;0.6551043141918234;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6550993969584671;0.6550993969584671;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6501972030417007;0.6501972030417007;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6450873673975632;0.6450873673975632;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6401866668219192;0.6401866668219192;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6452437666047618;0.6452437666047618;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.640153005622214;0.640153005622214;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6401403668811032;0.6401403668811032;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6352617624008521;0.6352617624008521;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6352618841362272;0.6352618841362272;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6352619467148058;0.6352619467148058;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.625036799751291;0.625036799751291;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6150796908583835;0.6150796908583835;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.605028771620245;0.605028771620245;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6150821456570381;0.6150821456570381;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6151122246609189;0.6151122246609189;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6100940320663024;0.6100940320663024;;0;0.0;0.3;0.005350005561706899;;;;;;;;
0.6401432375222522;0.6401432074730927;0.6401432074730927;0;0.0;0.3;0.005884262820851393;1.0588426282085139e-06;2.0000000000000008e-06;0.6302134226405754;0.65007299230561;0.6272134226405754;0.65307299230561;0.6242134226405754;0.65607299230561
0.6401823022411586;0.6401823621820301;0.6401823621820301;0;0.0;0.3;0.008892342107010637;1.0889234210701064e-06;2.0000000000000008e-06;0.6302228825017309;0.6501418418623293;0.6272228825017309;0.6531418418623293;0.6242228825017309;0.6561418418623293
0.6250758578809184;0.6266144667335601;0.6265920441069908;1;-0.003608415768170725;0.3315512754226943;0.008800915472051401;1.088009154720514e-06;1.5000000000000005e-06;0.6166365613107065;0.636547526903275;0.6136365613107065;0.639547526903275;0.6106365613107065;0.642547526903275
0.635240235631157;0.6306958353653003;0.6306712629242404;1;0.00047295286356940913;0.3315512754226943;0.009247317375765366;1.0924731737576535e-06;2.500000000000001e-06;0.6207113747528177;0.640631151095663;0.6177113747528177;0.643631151095663;0.6147113747528177;0.646631151095663
0.6352412419202771;0.6336061950851655;0.6335813658602528;1;0.0033833125834346056;0.3315512754226943;0.009326752417988452;1.0932675241798845e-06;2.500000000000001e-06;0.6236206937738038;0.6435420379467018;0.6206206937738038;0.6465420379467018;0.6176206937738038;0.6495420379467018
0.6501883243219335;0.6466127100804733;0.6465880374958684;1;0.01638982757874241;0.3315512754226943;0.009330405944254693;1.093304059442547e-06;2.0000000000000008e-06;0.636627329354121;0.6565487456376157;0.633627329354121;0.6595487456376157;0.630627329354121;0.6625487456376157
0.6651336750396571;0.6627832282132635;0.6628100547954999;-1;0.023091380560236963;0.3315512754226943;0.009764320204397572;1.0976432020439757e-06;1.5000000000000005e-06;0.6528450645145459;0.6727750450764539;0.6498450645145459;0.6757750450764539;0.6468450645145459;0.6787750450764539
0.6654605035565273;0.6679605279114104;0.6679901559645863;-1;0.01791408086209012;0.3315512754226943;0.010316604789551235;1.1031660478955123e-06;2.500000000000001e-06;0.6580197153915065;0.6779605965376662;0.6550197153915065;0.6809605965376662;0.6520197153915065;0.6839605965376662
0.6702898234697978;0.6715738417267518;0.6716030590153512;-1;0.014300767046748653;0.3315512754226943;0.010319011226234649;1.1031901122623464e-06;2.0000000000000008e-06;0.6616325946940386;0.6815735233366639;0.6586325946940386;0.6845735233366639;0.6556325946940386;0.6875735233366639
0.6903079032165729;0.6872786345491595;0.687307091255771;-1;-0.0014040257756590124;0.3315512754226943;0.01022251673350431;1.1022251673350432e-06;1.9999999999999953e-06;0.6773375792028867;0.6972766033086554;0.6743375792028867;0.7002766033086554;0.6713375792028867;0.7032766033086554
0.6954654871799493;0.6961400278148507;0.6961708688886517;-1;-0.010265419041350254;0.3315512754226943;0.010679914189646058;1.1067991418964606e-06;2.4999999999999955e-06;0.6861968429495924;0.7061448948277109;0.6831968429495924;0.7091448948277109;0.6801968429495924;0.7121448948277109
0.6956132827679431;0.6983224330596941;0.6983527293652179;-1;-0.01244782428619362;0.3315512754226943;0.01062212509205613;1.1062212509205612e-06;2.4999999999999955e-06;0.6883792737253702;0.7083261850050655;0.6853792737253702;0.7113261850050655;0.6823792737253702;0.7143261850050655
0.7004037891112882;0.7013270379134606;0.7013569504916773;-1;-0.015452429139960144;0.3315512754226943;0.010598631830448962;1.1059863183044895e-06;2.0000000000000008e-06;0.6913837266981318;0.7113301742852229;0.6883837266981317;0.7143301742852229;0.6853837266981317;0.7173301742852229
0.7155805197617227;0.7129220519149115;0.7129515845924911;-1;-0.027047443141411054;0.3315512754226943;0.010570309606911008;1.1057030960691101e-06;2.500000000000001e-06;0.7029786403004853;0.7229245288844969;0.6999786403004853;0.7259245288844969;0.6969786403004853;0.7289245288844969
0.7103778473432486;0.712719693154176;0.7127469772355839;-1;-0.026845084380675566;0.3315512754226943;0.010198005631086306;1.101980056310863e-06;2.0000000000000008e-06;0.7027777070736958;0.722716247397472;0.6997777070736958;0.725716247397472;0.6967777070736958;0.728716247397472
0.7203974026613392;0.7195703645349493;0.7195947948560764;-1;-0.03369575576144879;0.3315512754226943;0.009683501590854104;1.0968350159085412e-06;2.0000000000000008e-06;0.7096306021441019;0.7295589875680508;0.7066306021441019;0.7325589875680508;0.7036306021441019;0.7355589875680508
